ROMA - CDP
	roma1 - RDC
		frosinone - PDC
			cassino - HDDC
			ceccano - HDDC
			alatri - HDDC
			anagni - HDDC
		latina - PDC
			aprilia - HDDC
			terracina - HDDC
			fondi - HDDC
			sabaudia - HDDC
		rieti - PDC
			amatrice - HDDC
			leonessa - HDDC
			borbona - HDDC
			spedino - HDDC
		roma2 - PDC
			monterotondo - HDDC
			frascati - HDDC
			velletri - HDDC
			pomezia - HDDC
			anzio - HDDC
		viterbo - PDC
			acquapendente - HDDC
			tarquinia - HDDC
			orte - HDDC
			bagnoregio - HDDC
		perugia - PDC
			spoleto - HDDC
			gubbio - HDDC
			foligno - HDDC
		terni - PDC
			amelia - HDDC
			narni - HDDC
			montecastrilli - HDDC
	reggiocalabria1 - RDC
		catanzaro - PDC
			lameziaterme - HDDC
			botricello - HDDC
			girifalco - HDDC
			sersale - HDDC
		cosenza - PDC
			dipignano - HDDC
			amantea - HDDC
			lorica - HDDC
		crotone - PDC
			verzino - HDDC
			crucoli - HDDC
			salica - HDDC
		reggiocalabria2 - PDC
			gioiatauro - HDDC
			polistena - HDDC
			bovalino - HDDC
		vibovalentia - PDC
			tropea - HDDC
			mileto - HDDC
			nicotera - HDDC
			pizzo - HDDC
		corigliano - PDC
			tarsia - HDDC
			rossano - HDDC
			sibari - HDDC
			saracena - HDDC
	napoli1 - RDC
		avellino - PDC
			andretta - HDDC
			taurasi - HDDC
			solofra - HDDC
		benevento - PDC
			telese - HDDC
			morcone - HDDC
			circello - HDDC
			pietralcina - HDDC
		caserta - PDC
			aversa - HDDC
			mondragone - HDDC
			teano - HDDC
		napoli2 - PDC
			pozzuoli - HDDC
			pompei - HDDC
			afragola - HDDC
			sorrento - HDDC
		salerno - PDC
			battipaglia - HDDC
			polla - HDDC
			palinuro - HDDC
		matera - PDC
			metaponto - HDDC
			irsina - HDDC
			stigliano - HDDC
			tursi - HDDC
			ferrandina - HDDC
		potenza - PDC
			venosa - HDDC
			lagonegro - HDDC
			senise - HDDC
	aquila1 - RDC
		chieti - PDC
			francavilla - HDDC
			guardiagrele - HDDC
			lanciano - HDDC
			vasto - HDDC
		aquila2 - PDC
			avezzano - HDDC
			pescina - HDDC
			sulmona - HDDC
			pizzoli - HDDC
		pescara - PDC
			montesilvano - HDDC
			scafa - HDDC
			popoli - HDDC
		teramo - PDC
			roseto - HDDC
			giulianova - HDDC
			ceppo - HDDC
			crognaletto - HDDC
			nereto - HDDC
		campobasso - PDC
			boiano - HDDC
			sepino - HDDC
			riccia - HDDC
			colletorto - HDDC
			fossalto - HDDC
		isernia - PDC
			capracotta - HDDC
			agnone - HDDC
			venafro - HDDC
		termoli - PDC
			palata - HDDC
			larino - HDDC
			petaccio - HDDC
			portocannone - HDDC
			castelmauro - HDDC
	bari1 - RDC
		bari2 - PDC
			molfetta - HDDC
			altamura - HDDC
			monopoli - HDDC
		barletta - PDC
			andria - HDDC
			trani - HDDC
			bisceglie - HDDC
			trinitapoli - HDDC
		brindisi - PDC
			fasano - HDDC
			ostuni - HDDC
			mesegne - HDDC
		foggia - PDC
			manfredonia - HDDC
			cerignola - HDDC
			lucera - HDDC
		lecce - PDC
			otranto - HDDC
			gallipoli - HDDC
			nardo - HDDC
			maglie - HDDC
		taranto - PDC
			castellaneta - HDDC
			massafra - HDDC
			martinafranca - HDDC
			grottaglie - HDDC
			manduria - HDDC
	palermo1 - RDC
		agrigento - PDC
			canicatti - HDDC
			licata - HDDC
			sciacca - HDDC
		caltanissetta - PDC
			mussomeli - HDDC
			gela - HDDC
			niscemi - HDDC
		catania - PDC
			acireale - HDDC
			paterno - HDDC
			bronte - HDDC
			caltagirone - HDDC
			giarre - HDDC
		enna - PDC
			nicosia - HDDC
			barrafranca - HDDC
			troina - HDDC
		messina - PDC
			milazzo - HDDC
			patti - HDDC
			lipari - HDDC
		palermo2 - PDC
			corleone - HDDC
			bagheria - HDDC
			gangi - HDDC
			cefalu - HDDC
		ragusa - PDC
			modica - HDDC
			vittoria - HDDC
			pozzallo - HDDC
		siracusa - PDC
			noto - HDDC
			avola - HDDC
			lentini - HDDC
			augusta - HDDC
		trapani - PDC
			marsala - HDDC
			alcamo - HDDC
			sanvitolocapo - HDDC
			mazaradelvallo - HDDC
	torino1 - RDC
		aosta - PDC
			chatillon - HDDC
			verres - HDDC
			courmayeur - HDDC
		alessandria - PDC
			tortona - HDDC
			noviligure - HDDC
			acquiterme - HDDC
			casalemonferrato - HDDC
			ovada - HDDC
		asti - PDC
			moncalvo - HDDC
			cocconato - HDDC
			sandamianodasti - HDDC
			canelli - HDDC
		biella - PDC
			cavaglia - HDDC
